0	T	?SetColor@Vrml_SpotLight@@QEAAXAEBVQuantity_Color@@@Z
0	T	?SetCoordIndex@Vrml_IndexedFaceSet@@QEAAXAEBV?$handle@VTColStd_HArray1OfInteger@@@opencascade@@@Z
0	T	?SetCoordIndex@Vrml_IndexedLineSet@@QEAAXAEBV?$handle@VTColStd_HArray1OfInteger@@@opencascade@@@Z
0	T	?SetCutOffAngle@Vrml_SpotLight@@QEAAXN@Z
0	T	?SetDeflection@VrmlAPI_Writer@@QEAAXN@Z
0	T	?SetDepth@Vrml_Cube@@QEAAXN@Z
0	T	?SetDescription@Vrml_WWWAnchor@@QEAAXAEBVTCollection_AsciiString@@@Z
0	T	?SetDeviationCoefficient@VrmlConverter_Drawer@@QEAAXN@Z
0	T	?SetDiffuseColor@Vrml_Material@@QEAAXAEBV?$handle@VQuantity_HArray1OfColor@@@opencascade@@@Z
0	T	?SetDiffuseColorToMaterial@VrmlAPI_Writer@@QEAAXAEAV?$handle@VVrml_Material@@@opencascade@@AEBV?$handle@VQuantity_HArray1OfColor@@@3@@Z
0	T	?SetDirection@Vrml_DirectionalLight@@QEAAXAEBVgp_Vec@@@Z
0	T	?SetDirection@Vrml_SpotLight@@QEAAXAEBVgp_Vec@@@Z
0	T	?SetDiscretisation@VrmlConverter_Drawer@@QEAAXH@Z
0	T	?SetDropOffRate@Vrml_SpotLight@@QEAAXN@Z
0	T	?SetEmissiveColor@Vrml_Material@@QEAAXAEBV?$handle@VQuantity_HArray1OfColor@@@opencascade@@@Z
0	T	?SetEmissiveColorToMaterial@VrmlAPI_Writer@@QEAAXAEAV?$handle@VVrml_Material@@@opencascade@@AEBV?$handle@VQuantity_HArray1OfColor@@@3@@Z
0	T	?SetFaceType@Vrml_ShapeHints@@QEAAXW4Vrml_FaceType@@@Z
0	T	?SetFamily@Vrml_FontStyle@@QEAAXW4Vrml_FontStyleFamily@@@Z
0	T	?SetFilename@Vrml_Texture2@@QEAAXAEBVTCollection_AsciiString@@@Z
0	T	?SetFocalDistance@Vrml_OrthographicCamera@@QEAAXN@Z
0	T	?SetFocalDistance@Vrml_PerspectiveCamera@@QEAAXN@Z
0	T	?SetFreeBoundaryAspect@VrmlConverter_Drawer@@QEAAXAEBV?$handle@VVrmlConverter_LineAspect@@@opencascade@@@Z
0	T	?SetFreeBoundaryDraw@VrmlConverter_Drawer@@QEAAX_N@Z
0	T	?SetFrontMaterial@VrmlConverter_ShadingAspect@@QEAAXAEBV?$handle@VVrml_Material@@@opencascade@@@Z
0	T	?SetHasMaterial@VrmlConverter_LineAspect@@QEAAX_N@Z
0	T	?SetHasMaterial@VrmlConverter_PointAspect@@QEAAX_N@Z
0	T	?SetHasMaterial@VrmlConverter_ShadingAspect@@QEAAX_N@Z
0	T	?SetHasNormals@VrmlConverter_ShadingAspect@@QEAAX_N@Z
0	T	?SetHeight@Vrml_Cone@@QEAAXN@Z
0	T	?SetHeight@Vrml_Cube@@QEAAXN@Z
0	T	?SetHeight@Vrml_Cylinder@@QEAAXN@Z
0	T	?SetHeight@Vrml_OrthographicCamera@@QEAAXN@Z
0	T	?SetHeight@Vrml_SFImage@@QEAAXH@Z
0	T	?SetHiddenLineAspect@VrmlConverter_Drawer@@QEAAXAEBV?$handle@VVrmlConverter_LineAspect@@@opencascade@@@Z
0	T	?SetImage@Vrml_Texture2@@QEAAXAEBV?$handle@VVrml_SFImage@@@opencascade@@@Z
0	T	?SetIntensity@Vrml_DirectionalLight@@QEAAXN@Z
0	T	?SetIntensity@Vrml_PointLight@@QEAAXN@Z
0	T	?SetIntensity@Vrml_SpotLight@@QEAAXN@Z
0	T	?SetIsoOnPlane@VrmlConverter_Drawer@@QEAAX_N@Z
0	T	?SetJustification@Vrml_AsciiText@@QEAAXW4Vrml_AsciiTextJustification@@@Z
0	T	?SetLight@VrmlConverter_Projector@@QEAAXW4VrmlConverter_TypeOfLight@@@Z
0	T	?SetLineAspect@VrmlConverter_Drawer@@QEAAXAEBV?$handle@VVrmlConverter_LineAspect@@@opencascade@@@Z
0	T	?SetLocation@Vrml_PointLight@@QEAAXAEBVgp_Vec@@@Z
0	T	?SetLocation@Vrml_SpotLight@@QEAAXAEBVgp_Vec@@@Z
0	T	?SetMap@Vrml_WWWAnchor@@QEAAXW4Vrml_WWWAnchorMap@@@Z
0	T	?SetMaterial@VrmlConverter_LineAspect@@QEAAXAEBV?$handle@VVrml_Material@@@opencascade@@@Z
0	T	?SetMaterial@VrmlConverter_PointAspect@@QEAAXAEBV?$handle@VVrml_Material@@@opencascade@@@Z
0	T	?SetMaterialIndex@Vrml_IndexedFaceSet@@QEAAXAEBV?$handle@VTColStd_HArray1OfInteger@@@opencascade@@@Z
0	T	?SetMaterialIndex@Vrml_IndexedLineSet@@QEAAXAEBV?$handle@VTColStd_HArray1OfInteger@@@opencascade@@@Z
0	T	?SetMatrix@Vrml_MatrixTransform@@QEAAXAEBVgp_Trsf@@@Z
0	T	?SetMaximalChordialDeviation@VrmlConverter_Drawer@@QEAAXN@Z
0	T	?SetMaximalParameterValue@VrmlConverter_Drawer@@QEAAXN@Z
0	T	?SetName@Vrml_WWWAnchor@@QEAAXAEBVTCollection_AsciiString@@@Z
0	T	?SetName@Vrml_WWWInline@@QEAAXAEBVTCollection_AsciiString@@@Z
0	T	?SetNormalIndex@Vrml_IndexedFaceSet@@QEAAXAEBV?$handle@VTColStd_HArray1OfInteger@@@opencascade@@@Z
0	T	?SetNormalIndex@Vrml_IndexedLineSet@@QEAAXAEBV?$handle@VTColStd_HArray1OfInteger@@@opencascade@@@Z
0	T	?SetNumPoints@Vrml_PointSet@@QEAAXH@Z
0	T	?SetNumber@VrmlConverter_IsoAspect@@QEAAXH@Z
0	T	?SetNumber@Vrml_SFImage@@QEAAXW4Vrml_SFImageNumber@@@Z
0	T	?SetOnOff@Vrml_DirectionalLight@@QEAAX_N@Z
0	T	?SetOnOff@Vrml_PointLight@@QEAAX_N@Z
0	T	?SetOnOff@Vrml_SpotLight@@QEAAX_N@Z
0	T	?SetOrientation@Vrml_OrthographicCamera@@QEAAXAEBVVrml_SFRotation@@@Z
0	T	?SetOrientation@Vrml_PerspectiveCamera@@QEAAXAEBVVrml_SFRotation@@@Z
0	T	?SetParts@Vrml_Cone@@QEAAXW4Vrml_ConeParts@@@Z
0	T	?SetParts@Vrml_Cylinder@@QEAAXW4Vrml_CylinderParts@@@Z
0	T	?SetPoint@Vrml_Coordinate3@@QEAAXAEBV?$handle@VTColgp_HArray1OfVec@@@opencascade@@@Z
0	T	?SetPoint@Vrml_TextureCoordinate2@@QEAAXAEBV?$handle@VTColgp_HArray1OfVec2d@@@opencascade@@@Z
0	T	?SetPointAspect@VrmlConverter_Drawer@@QEAAXAEBV?$handle@VVrmlConverter_PointAspect@@@opencascade@@@Z
0	T	?SetPosition@Vrml_OrthographicCamera@@QEAAXAEBVgp_Vec@@@Z
0	T	?SetPosition@Vrml_PerspectiveCamera@@QEAAXAEBVgp_Vec@@@Z
0	T	?SetRadius@Vrml_Cylinder@@QEAAXN@Z
0	T	?SetRadius@Vrml_Sphere@@QEAAXN@Z
0	T	?SetRange@Vrml_LOD@@QEAAXAEBV?$handle@VTColStd_HArray1OfReal@@@opencascade@@@Z
0	T	?SetRenderCulling@Vrml_Separator@@QEAAXW4Vrml_SeparatorRenderCulling@@@Z
0	T	?SetRepresentation@VrmlAPI_Writer@@QEAAXW4VrmlAPI_RepresentationOfShape@@@Z
0	T	?SetRotation@Vrml_Rotation@@QEAAXAEBVVrml_SFRotation@@@Z
0	T	?SetRotation@Vrml_Texture2Transform@@QEAAXN@Z
0	T	?SetRotation@Vrml_Transform@@QEAAXAEBVVrml_SFRotation@@@Z
0	T	?SetRotationX@Vrml_SFRotation@@QEAAXN@Z
0	T	?SetRotationY@Vrml_SFRotation@@QEAAXN@Z
0	T	?SetRotationZ@Vrml_SFRotation@@QEAAXN@Z
0	T	?SetScaleFactor@Vrml_Scale@@QEAAXAEBVgp_Vec@@@Z
0	T	?SetScaleFactor@Vrml_Texture2Transform@@QEAAXAEBVgp_Vec2d@@@Z
0	T	?SetScaleFactor@Vrml_Transform@@QEAAXAEBVgp_Vec@@@Z
0	T	?SetScaleOrientation@Vrml_Transform@@QEAAXAEBVVrml_SFRotation@@@Z
0	T	?SetSeenLineAspect@VrmlConverter_Drawer@@QEAAXAEBV?$handle@VVrmlConverter_LineAspect@@@opencascade@@@Z
0	T	?SetShadingAspect@VrmlConverter_Drawer@@QEAAXAEBV?$handle@VVrmlConverter_ShadingAspect@@@opencascade@@@Z
0	T	?SetShapeHints@VrmlConverter_ShadingAspect@@QEAAXAEBVVrml_ShapeHints@@@Z
0	T	?SetShapeType@Vrml_ShapeHints@@QEAAXW4Vrml_ShapeType@@@Z
0	T	?SetShininess@Vrml_Material@@QEAAXAEBV?$handle@VTColStd_HArray1OfReal@@@opencascade@@@Z
0	T	?SetShininessToMaterial@VrmlAPI_Writer@@QEAAXAEAV?$handle@VVrml_Material@@@opencascade@@N@Z
0	T	?SetSize@Vrml_FontStyle@@QEAAXN@Z
0	T	?SetSpacing@Vrml_AsciiText@@QEAAXN@Z
0	T	?SetSpecularColor@Vrml_Material@@QEAAXAEBV?$handle@VQuantity_HArray1OfColor@@@opencascade@@@Z
0	T	?SetSpecularColorToMaterial@VrmlAPI_Writer@@QEAAXAEAV?$handle@VVrml_Material@@@opencascade@@AEBV?$handle@VQuantity_HArray1OfColor@@@3@@Z
0	T	?SetStartIndex@Vrml_PointSet@@QEAAXH@Z
0	T	?SetString@Vrml_AsciiText@@QEAAXAEBV?$handle@VTColStd_HArray1OfAsciiString@@@opencascade@@@Z
0	T	?SetString@Vrml_Info@@QEAAXAEBVTCollection_AsciiString@@@Z
0	T	?SetStyle@Vrml_FontStyle@@QEAAXW4Vrml_FontStyleStyle@@@Z
0	T	?SetTextureCoordIndex@Vrml_IndexedFaceSet@@QEAAXAEBV?$handle@VTColStd_HArray1OfInteger@@@opencascade@@@Z
0	T	?SetTextureCoordIndex@Vrml_IndexedLineSet@@QEAAXAEBV?$handle@VTColStd_HArray1OfInteger@@@opencascade@@@Z
0	T	?SetTitle@VrmlData_WorldInfo@@QEAAXPEBD@Z
0	T	?SetTransform@VrmlData_Group@@QEAA_NAEBVgp_Trsf@@@Z
0	T	?SetTranslation@Vrml_Texture2Transform@@QEAAXAEBVgp_Vec2d@@@Z
0	T	?SetTranslation@Vrml_Transform@@QEAAXAEBVgp_Vec@@@Z
0	T	?SetTranslation@Vrml_Translation@@QEAAXAEBVgp_Vec@@@Z
0	T	?SetTransparency@Vrml_Material@@QEAAXAEBV?$handle@VTColStd_HArray1OfReal@@@opencascade@@@Z
0	T	?SetTransparencyToMaterial@VrmlAPI_Writer@@QEAAXAEAV?$handle@VVrml_Material@@@opencascade@@N@Z
0	T	?SetTypeOfDeflection@VrmlConverter_Drawer@@QEAAXW4Aspect_TypeOfDeflection@@@Z
0	T	?SetUIsoAspect@VrmlConverter_Drawer@@QEAAXAEBV?$handle@VVrmlConverter_IsoAspect@@@opencascade@@@Z
0	T	?SetUnFreeBoundaryAspect@VrmlConverter_Drawer@@QEAAXAEBV?$handle@VVrmlConverter_LineAspect@@@opencascade@@@Z
0	T	?SetUnFreeBoundaryDraw@VrmlConverter_Drawer@@QEAAX_N@Z
0	T	?SetVIsoAspect@VrmlConverter_Drawer@@QEAAXAEBV?$handle@VVrmlConverter_IsoAspect@@@opencascade@@@Z
0	T	?SetValue@Vrml_MaterialBinding@@QEAAXW4Vrml_MaterialBindingAndNormalBinding@@@Z
0	T	?SetValue@Vrml_NormalBinding@@QEAAXW4Vrml_MaterialBindingAndNormalBinding@@@Z
0	T	?SetVector@Vrml_Normal@@QEAAXAEBV?$handle@VTColgp_HArray1OfVec@@@opencascade@@@Z
0	T	?SetVertexOrdering@Vrml_ShapeHints@@QEAAXW4Vrml_VertexOrdering@@@Z
0	T	?SetVrmlDir@VrmlData_Scene@@QEAAXAEBVTCollection_ExtendedString@@@Z
0	T	?SetWhichChild@Vrml_Switch@@QEAAXH@Z
0	T	?SetWidth@Vrml_AsciiText@@QEAAXN@Z
0	T	?SetWidth@Vrml_Cube@@QEAAXN@Z
0	T	?SetWidth@Vrml_SFImage@@QEAAXH@Z
0	T	?SetWireAspect@VrmlConverter_Drawer@@QEAAXAEBV?$handle@VVrmlConverter_LineAspect@@@opencascade@@@Z
0	T	?SetWireDraw@VrmlConverter_Drawer@@QEAAX_N@Z
0	T	?SetWrapS@Vrml_Texture2@@QEAAXW4Vrml_Texture2Wrap@@@Z
0	T	?SetWrapT@Vrml_Texture2@@QEAAXW4Vrml_Texture2Wrap@@@Z
0	T	?ShadingAspect@VrmlConverter_Drawer@@QEAA?AV?$handle@VVrmlConverter_ShadingAspect@@@opencascade@@XZ
0	T	?Shape@VrmlData_Group@@QEAAXAEAVTopoDS_Shape@@PEAV?$NCollection_DataMap@V?$handle@VTopoDS_TShape@@@opencascade@@V?$handle@VVrmlData_Appearance@@@2@V?$NCollection_DefaultHasher@V?$handle@VTopoDS_TShape@@@opencascade@@@@@@@Z
0	T	?ShapeHints@VrmlConverter_ShadingAspect@@QEBA?AVVrml_ShapeHints@@XZ
0	T	?ShapeType@Vrml_ShapeHints@@QEBA?AW4Vrml_ShapeType@@XZ
0	T	?Shininess@Vrml_Material@@QEBA?AV?$handle@VTColStd_HArray1OfReal@@@opencascade@@XZ
0	T	?Size@Vrml_FontStyle@@QEBANXZ
0	T	?Spacing@Vrml_AsciiText@@QEBANXZ
0	T	?SpecularColor@Vrml_Material@@QEBA?AV?$handle@VQuantity_HArray1OfColor@@@opencascade@@XZ
0	T	?StartIndex@Vrml_PointSet@@QEBAHXZ
0	T	?String@Vrml_AsciiText@@QEBA?AV?$handle@VTColStd_HArray1OfAsciiString@@@opencascade@@XZ
0	T	?String@Vrml_Info@@QEBA?AVTCollection_AsciiString@@XZ
0	T	?Style@Vrml_FontStyle@@QEBA?AW4Vrml_FontStyleStyle@@XZ
0	T	?TShape@VrmlData_Box@@UEAAAEBV?$handle@VTopoDS_TShape@@@opencascade@@XZ
0	T	?TShape@VrmlData_Cone@@UEAAAEBV?$handle@VTopoDS_TShape@@@opencascade@@XZ
0	T	?TShape@VrmlData_Cylinder@@UEAAAEBV?$handle@VTopoDS_TShape@@@opencascade@@XZ
0	T	?TShape@VrmlData_IndexedFaceSet@@UEAAAEBV?$handle@VTopoDS_TShape@@@opencascade@@XZ
0	T	?TShape@VrmlData_IndexedLineSet@@UEAAAEBV?$handle@VTopoDS_TShape@@@opencascade@@XZ
0	T	?TShape@VrmlData_Sphere@@UEAAAEBV?$handle@VTopoDS_TShape@@@opencascade@@XZ
0	T	?TextureCoordIndex@Vrml_IndexedFaceSet@@QEBA?AV?$handle@VTColStd_HArray1OfInteger@@@opencascade@@XZ
0	T	?TextureCoordIndex@Vrml_IndexedLineSet@@QEBA?AV?$handle@VTColStd_HArray1OfInteger@@@opencascade@@XZ
0	T	?Translation@Vrml_Texture2Transform@@QEBA?AVgp_Vec2d@@XZ
0	T	?Translation@Vrml_Transform@@QEBA?AVgp_Vec@@XZ
0	T	?Translation@Vrml_Translation@@QEBA?AVgp_Vec@@XZ
0	T	?Transparency@Vrml_Material@@QEBA?AV?$handle@VTColStd_HArray1OfReal@@@opencascade@@XZ
0	T	?TypeOfDeflection@VrmlConverter_Drawer@@QEBA?AW4Aspect_TypeOfDeflection@@XZ
0	T	?UIsoAspect@VrmlConverter_Drawer@@QEAA?AV?$handle@VVrmlConverter_IsoAspect@@@opencascade@@XZ
0	T	?USE@Vrml_Instancing@@QEBAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@@Z
0	T	?UnFreeBoundaryAspect@VrmlConverter_Drawer@@QEAA?AV?$handle@VVrmlConverter_LineAspect@@@opencascade@@XZ
0	T	?UnFreeBoundaryDraw@VrmlConverter_Drawer@@QEBA_NXZ
0	T	?VIsoAspect@VrmlConverter_Drawer@@QEAA?AV?$handle@VVrmlConverter_IsoAspect@@@opencascade@@XZ
0	T	?Value@VrmlData_ArrayVec3d@@IEBAAEBVgp_XYZ@@_K@Z
0	T	?Value@Vrml_MaterialBinding@@QEBA?AW4Vrml_MaterialBindingAndNormalBinding@@XZ
0	T	?Value@Vrml_NormalBinding@@QEBA?AW4Vrml_MaterialBindingAndNormalBinding@@XZ
0	T	?Vector@Vrml_Normal@@QEBA?AV?$handle@VTColgp_HArray1OfVec@@@opencascade@@XZ
0	T	?VertexOrdering@Vrml_ShapeHints@@QEBA?AW4Vrml_VertexOrdering@@XZ
0	T	?VrmlHeaderWriter@Vrml@@SAAEAV?$basic_ostream@DU?$char_traits@D@std@@@std@@AEAV23@@Z
0	T	?WhichChild@Vrml_Switch@@QEBAHXZ
0	T	?Width@Vrml_AsciiText@@QEBANXZ
0	T	?Width@Vrml_Cube@@QEBANXZ
0	T	?Width@Vrml_SFImage@@QEBAHXZ
0	T	?WireAspect@VrmlConverter_Drawer@@QEAA?AV?$handle@VVrmlConverter_LineAspect@@@opencascade@@XZ
0	T	?WireDraw@VrmlConverter_Drawer@@QEBA_NXZ
0	T	?WorldInfo@VrmlData_Scene@@QEBAAEBV?$handle@VVrmlData_WorldInfo@@@opencascade@@XZ
0	T	?WrapS@Vrml_Texture2@@QEBA?AW4Vrml_Texture2Wrap@@XZ
0	T	?WrapT@Vrml_Texture2@@QEBA?AW4Vrml_Texture2Wrap@@XZ
0	T	?Write@VrmlAPI@@SA_NAEBVTopoDS_Shape@@QEBDH@Z
0	T	?Write@VrmlAPI_Writer@@QEBA_NAEBVTopoDS_Shape@@QEBDH@Z
0	T	?Write@VrmlData_Appearance@@UEBA?AW4VrmlData_ErrorStatus@@PEBD@Z
0	T	?Write@VrmlData_Box@@UEBA?AW4VrmlData_ErrorStatus@@PEBD@Z
0	T	?Write@VrmlData_Color@@UEBA?AW4VrmlData_ErrorStatus@@PEBD@Z
0	T	?Write@VrmlData_Cone@@UEBA?AW4VrmlData_ErrorStatus@@PEBD@Z
0	T	?Write@VrmlData_Coordinate@@UEBA?AW4VrmlData_ErrorStatus@@PEBD@Z
0	T	?Write@VrmlData_Cylinder@@UEBA?AW4VrmlData_ErrorStatus@@PEBD@Z
0	T	?Write@VrmlData_Group@@UEBA?AW4VrmlData_ErrorStatus@@PEBD@Z
0	T	?Write@VrmlData_ImageTexture@@UEBA?AW4VrmlData_ErrorStatus@@PEBD@Z
0	T	?Write@VrmlData_IndexedFaceSet@@UEBA?AW4VrmlData_ErrorStatus@@PEBD@Z
0	T	?Write@VrmlData_IndexedLineSet@@UEBA?AW4VrmlData_ErrorStatus@@PEBD@Z
0	T	?Write@VrmlData_Material@@UEBA?AW4VrmlData_ErrorStatus@@PEBD@Z
0	T	?Write@VrmlData_Node@@UEBA?AW4VrmlData_ErrorStatus@@PEBD@Z
0	T	?Write@VrmlData_Normal@@UEBA?AW4VrmlData_ErrorStatus@@PEBD@Z
0	T	?Write@VrmlData_ShapeNode@@UEBA?AW4VrmlData_ErrorStatus@@PEBD@Z
0	T	?Write@VrmlData_Sphere@@UEBA?AW4VrmlData_ErrorStatus@@PEBD@Z
0	T	?Write@VrmlData_WorldInfo@@UEBA?AW4VrmlData_ErrorStatus@@PEBD@Z
0	T	?WriteArrIndex@VrmlData_Scene@@QEBA?AW4VrmlData_ErrorStatus@@PEBDPEAPEBH_K@Z
0	T	?WriteArray@VrmlData_ArrayVec3d@@QEBA?AW4VrmlData_ErrorStatus@@PEBD_N@Z
0	T	?WriteClosing@VrmlData_Node@@QEBA?AW4VrmlData_ErrorStatus@@XZ
0	T	?WriteDoc@VrmlAPI_Writer@@QEBA_NAEBV?$handle@VTDocStd_Document@@@opencascade@@QEBDN@Z
0	T	?WriteLine@VrmlData_Scene@@QEBA?AW4VrmlData_ErrorStatus@@PEBD0H@Z
0	T	?WriteNode@VrmlData_Scene@@QEBA?AW4VrmlData_ErrorStatus@@PEBDAEBV?$handle@VVrmlData_Node@@@opencascade@@@Z
0	T	?WriteXYZ@VrmlData_Scene@@QEBA?AW4VrmlData_ErrorStatus@@AEBVgp_XYZ@@_NPEBD@Z
0	T	?createNode@VrmlData_Scene@@IEAA?AW4VrmlData_ErrorStatus@@AEAUVrmlData_InBuffer@@AEAV?$handle@VVrmlData_Node@@@opencascade@@AEBV?$handle@VStandard_Type@@@5@@Z
0	T	?createShape@VrmlData_Scene@@KAXAEAVTopoDS_Shape@@AEBV?$NCollection_List@V?$handle@VVrmlData_Node@@@opencascade@@@@PEAV?$NCollection_DataMap@V?$handle@VTopoDS_TShape@@@opencascade@@V?$handle@VVrmlData_Appearance@@@2@V?$NCollection_DefaultHasher@V?$handle@VTopoDS_TShape@@@opencascade@@@@@@@Z
0	T	?get_type_descriptor@VrmlConverter_Drawer@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@VrmlConverter_IsoAspect@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@VrmlConverter_LineAspect@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@VrmlConverter_PointAspect@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@VrmlConverter_Projector@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@VrmlConverter_ShadingAspect@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@VrmlData_Geometry@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@VrmlData_Group@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@VrmlData_IndexedFaceSet@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@VrmlData_IndexedLineSet@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@VrmlData_Material@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@VrmlData_Node@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@VrmlData_WorldInfo@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Vrml_AsciiText@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Vrml_Coordinate3@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Vrml_IndexedFaceSet@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Vrml_IndexedLineSet@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Vrml_LOD@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Vrml_Material@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Vrml_Normal@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Vrml_SFImage@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?get_type_descriptor@Vrml_TextureCoordinate2@@SAAEBV?$handle@VStandard_Type@@@opencascade@@XZ
0	T	?openFile@VrmlData_Group@@IEAA?AW4VrmlData_ErrorStatus@@AEAV?$basic_istream@DU?$char_traits@D@std@@@std@@AEBVTCollection_AsciiString@@@Z
0	T	?readBrace@VrmlData_Node@@KA?AW4VrmlData_ErrorStatus@@AEAUVrmlData_InBuffer@@@Z
0	T	?readData@VrmlData_Faceted@@IEAA?AW4VrmlData_ErrorStatus@@AEAUVrmlData_InBuffer@@@Z
0	T	?readHeader@VrmlData_Scene@@KA?AW4VrmlData_ErrorStatus@@AEAUVrmlData_InBuffer@@@Z
0	T	?readLine@VrmlData_Scene@@KA?AW4VrmlData_ErrorStatus@@AEAUVrmlData_InBuffer@@@Z
0	T	?setName@VrmlData_Node@@AEAAXPEBD0@Z
0	T	?write_v1@VrmlAPI_Writer@@IEBA_NAEBVTopoDS_Shape@@QEBD@Z
0	T	?write_v2@VrmlAPI_Writer@@IEBA_NAEBVTopoDS_Shape@@QEBD@Z
0	T	??0XCAFApp_Application@@IEAA@XZ
0	T	??0XCAFDimTolObjects_DatumObject@@QEAA@AEBV?$handle@VXCAFDimTolObjects_DatumObject@@@opencascade@@@Z
0	T	??0XCAFDimTolObjects_DatumObject@@QEAA@XZ
0	T	??0XCAFDimTolObjects_DimensionObject@@QEAA@AEBV?$handle@VXCAFDimTolObjects_DimensionObject@@@opencascade@@@Z
0	T	??0XCAFDimTolObjects_DimensionObject@@QEAA@XZ
0	T	??0XCAFDimTolObjects_GeomToleranceObject@@QEAA@AEBV?$handle@VXCAFDimTolObjects_GeomToleranceObject@@@opencascade@@@Z
0	T	??0XCAFDimTolObjects_GeomToleranceObject@@QEAA@XZ
0	T	??0XCAFDimTolObjects_Tool@@QEAA@AEBV?$handle@VTDocStd_Document@@@opencascade@@@Z
0	T	??0XCAFDoc_Area@@QEAA@XZ
0	T	??0XCAFDoc_AssemblyItemId@@QEAA@AEBV?$NCollection_List@VTCollection_AsciiString@@@@@Z
0	T	??0XCAFDoc_AssemblyItemId@@QEAA@AEBVTCollection_AsciiString@@@Z
0	T	??0XCAFDoc_AssemblyItemId@@QEAA@XZ
0	T	??0XCAFDoc_AssemblyItemRef@@QEAA@XZ
0	T	??0XCAFDoc_Centroid@@QEAA@XZ
0	T	??0XCAFDoc_ClippingPlaneTool@@QEAA@XZ
0	T	??0XCAFDoc_Color@@QEAA@XZ
0	T	??0XCAFDoc_ColorTool@@QEAA@XZ
0	T	??0XCAFDoc_Datum@@QEAA@XZ
0	T	??0XCAFDoc_DimTol@@QEAA@XZ
0	T	??0XCAFDoc_DimTolTool@@QEAA@XZ
0	T	??0XCAFDoc_Dimension@@QEAA@XZ
0	T	??0XCAFDoc_DocumentTool@@QEAA@XZ
0	T	??0XCAFDoc_GeomTolerance@@QEAA@XZ
0	T	??0XCAFDoc_GraphNode@@QEAA@XZ
0	T	??0XCAFDoc_LayerTool@@QEAA@XZ
0	T	??0XCAFDoc_Location@@QEAA@XZ
0	T	??0XCAFDoc_Material@@QEAA@XZ
0	T	??0XCAFDoc_MaterialTool@@QEAA@XZ
0	T	??0XCAFDoc_Note@@IEAA@XZ
0	T	??0XCAFDoc_NoteBalloon@@QEAA@XZ
0	T	??0XCAFDoc_NoteBinData@@QEAA@XZ
0	T	??0XCAFDoc_NoteComment@@QEAA@XZ
0	T	??0XCAFDoc_NotesTool@@QEAA@XZ
0	T	??0XCAFDoc_ShapeMapTool@@QEAA@XZ
0	T	??0XCAFDoc_ShapeTool@@QEAA@XZ
0	T	??0XCAFDoc_View@@QEAA@XZ
0	T	??0XCAFDoc_ViewTool@@QEAA@XZ
0	T	??0XCAFDoc_Volume@@QEAA@XZ
0	T	??0XCAFNoteObjects_NoteObject@@QEAA@AEBV?$handle@VXCAFNoteObjects_NoteObject@@@opencascade@@@Z
0	T	??0XCAFNoteObjects_NoteObject@@QEAA@XZ
0	T	??0XCAFPrs_AISObject@@QEAA@AEBVTDF_Label@@@Z
0	T	??0XCAFPrs_DocumentExplorer@@QEAA@AEBV?$handle@VTDocStd_Document@@@opencascade@@AEBV?$NCollection_Sequence@VTDF_Label@@@@HAEBVXCAFPrs_Style@@@Z
0	T	??0XCAFPrs_DocumentExplorer@@QEAA@AEBV?$handle@VTDocStd_Document@@@opencascade@@HAEBVXCAFPrs_Style@@@Z
0	T	??0XCAFPrs_DocumentExplorer@@QEAA@XZ
0	T	??0XCAFPrs_Style@@QEAA@XZ
